Email,Pickup_code
[email],LCK2CODE012610
[email],LCK2CODE003176
[email],LCK2CODE007887
[email],LCK2CODE007086
[email],LCK2CODE004484
[email],LCK2CODE007770
[email],LCK2CODE006984
[email],LCK2CODE002530
[email],LCK2CODE001284
[email],LCK2CODE007617
[email],LCK2CODE005777
[email],LCK2CODE003934
[email],LCK2CODE001501
[email],LCK2CODE008050
[email],LCK2CODE007100
[email],LCK2CODE009196
[email],LCK2CODE004200
[email],LCK2CODE000906
